Segment,Country,Product,Units,Sales,Datesold
Government,Germany,Amarilla,1686,11802,07/01/2014
Channel Partners,United States of America,Amarilla,2141,25692,08/01/2014
Government,United States of America,Amarilla,1143,8001,10/01/2014
Midmarket,United States of America,Amarilla,615,9225,12/01/2014
Government,France,Paseo,3945,27615,01/01/2014
Midmarket,France,Paseo,2296,34440,02/01/2014
Government,France,Paseo,1030,7210,05/01/2014
Government,France,Velo,639,4473,11/01/2014
Government,Canada,VTT,1326,9282,03/01/2014
Channel Partners,United States of America,Carretera,1858,22296,02/01/2014
Government,Mexico,Carretera,1210,423500,03/01/2014
Government,United States of America,Carretera,2529,17703,07/01/2014
Channel Partners,Canada,Carretera,1445,17340,09/01/2014
Enterprise,United States of America,Carretera,330,41250,09/01/2013
Channel Partners,France,Carretera,2671,32052,09/01/2014
Channel Partners,Germany,Carretera,766,9192,10/01/2013
Small Business,Mexico,Carretera,494,148200,10/01/2013
Government,Mexico,Carretera,1397,488950,10/01/2014
Government,France,Carretera,2155,754250,12/01/2014
Midmarket,Mexico,Montana,2214,33210,03/01/2014
Small Business,United States of America,Montana,2301,690300,04/01/2014
Government,France,Montana,1376,27510,07/01/2014
Government,Canada,Montana,1830,12810,08/01/2014
Small Business,United States of America,Montana,2498,749400,09/01/2013
Enterprise,United States of America,Montana,663,82875,10/01/2013
Midmarket,United States of America,Paseo,1514,22710,02/01/2014
Government,United States of America,Paseo,4493,31447.5,04/01/2014
Enterprise,United States of America,Paseo,727,90875,06/01/2014
Enterprise,France,Paseo,787,98375,06/01/2014
Enterprise,Mexico,Paseo,1823,227875,07/01/2014
Midmarket,Germany,Paseo,747,11205,09/01/2014
Channel Partners,Germany,Paseo,766,9192,10/01/2013
Small Business,United States of America,Paseo,2905,871500,11/01/2014
Government,France,Paseo,2155,754250,12/01/2014
Government,France,Velo,3864,77280,04/01/2014
Government,Mexico,Velo,362,2534,05/01/2014
Enterprise,Canada,Velo,923,115375,08/01/2014
Enterprise,United States of America,Velo,663,82875,10/01/2013
Government,Canada,Velo,2092,14644,11/01/2013
Government,Germany,VTT,263,1841,03/01/2014
Government,Canada,VTT,944,330225,04/01/2014
Enterprise,United States of America,VTT,727,90875,06/01/2014
Enterprise,France,VTT,787,98375,06/01/2014
Small Business,Germany,VTT,986,295800,09/01/2014
Small Business,Mexico,VTT,494,148200,10/01/2013
Government,Mexico,VTT,1397,488950,10/01/2014
Enterprise,France,VTT,1744,218000,11/01/2014
Channel Partners,United States of America,Amarilla,1989,23868,09/01/2013
Midmarket,France,Amarilla,321,4815,11/01/2013
Enterprise,Canada,Carretera,743,92812.5,04/01/2014
Channel Partners,Canada,Carretera,1295,15540,10/01/2014
Small Business,Germany,Carretera,214,64200,10/01/2013
Government,France,Carretera,2145,15015,11/01/2013
Government,Canada,Carretera,2852,998200,12/01/2014
Channel Partners,United States of America,Montana,1142,13704,06/01/2014
Government,United States of America,Montana,1566,31320,10/01/2014
Channel Partners,Mexico,Montana,690,8280,11/01/2014
Enterprise,Mexico,Montana,1660,207500,11/01/2013
Midmarket,Canada,Paseo,2363,35445,02/01/2014
Small Business,France,Paseo,918,275400,05/01/2014
Small Business,Germany,Paseo,1728,518400,05/01/2014
Channel Partners,United States of America,Paseo,1142,13704,06/01/2014
Enterprise,Mexico,Paseo,662,82750,06/01/2014
Channel Partners,Canada,Paseo,1295,15540,10/01/2014
Enterprise,Germany,Paseo,809,101125,10/01/2013
Enterprise,Mexico,Paseo,2145,268125,10/01/2013
Channel Partners,France,Paseo,1785,21420,11/01/2013
Small Business,Canada,Paseo,1916,574800,12/01/2014
Government,Canada,Paseo,2852,998200,12/01/2014
Enterprise,Canada,Paseo,2729,341125,12/01/2014
Midmarket,United States of America,Paseo,1925,28875,12/01/2013
Government,United States of America,Paseo,2013,14091,12/01/2013
Channel Partners,France,Paseo,1055,12660,12/01/2014
Channel Partners,Mexico,Paseo,1084,13008,12/01/2014
Government,United States of America,Velo,1566,31320,10/01/2014
Government,Germany,Velo,2966,1038100,10/01/2013
Government,Germany,Velo,2877,1006950,10/01/2014
Enterprise,Germany,Velo,809,101125,10/01/2013
Enterprise,Mexico,Velo,2145,268125,10/01/2013
Channel Partners,France,Velo,1055,12660,12/01/2014
Government,Mexico,Velo,544,10880,12/01/2013
Channel Partners,Mexico,Velo,1084,13008,12/01/2014
Enterprise,Mexico,VTT,662,82750,06/01/2014
Small Business,Germany,VTT,214,64200,10/01/2013
Government,Germany,VTT,2877,1006950,10/01/2014
Enterprise,Canada,VTT,2729,341125,12/01/2014
Government,United States of America,VTT,266,93100,12/01/2013
Government,Mexico,VTT,1940,679000,12/01/2013
Small Business,Germany,Amarilla,259,77700,03/01/2014
Small Business,Mexico,Amarilla,1101,330300,03/01/2014
Enterprise,Germany,Amarilla,2276,284500,05/01/2014
Government,Germany,Amarilla,2966,1038100,10/01/2013
Government,United States of America,Amarilla,1236,24720,11/01/2014
Government,France,Amarilla,941,18820,11/01/2014
Small Business,Canada,Amarilla,1916,574800,12/01/2014
Enterprise,France,Carretera,4244,530437.5,04/01/2014
Government,Germany,Carretera,2580,51600,04/01/2014
Small Business,Germany,Carretera,689,206700,06/01/2014
Channel Partners,United States of America,Carretera,1947,23364,09/01/2014
Channel Partners,Canada,Carretera,908,10896,12/01/2013
Government,Germany,Montana,1958,13706,02/01/2014
Channel Partners,France,Montana,1901,22812,06/01/2014
Government,France,Montana,544,3808,09/01/2014
Government,Germany,Montana,1797,628950,09/01/2013
Enterprise,France,Montana,1287,160875,12/01/2014
Enterprise,Germany,Montana,1706,213250,12/01/2014
Small Business,France,Paseo,2435,730350,01/01/2014
Enterprise,Canada,Paseo,1774,221750,03/01/2014
Channel Partners,France,Paseo,1901,22812,06/01/2014
Small Business,Germany,Paseo,689,206700,06/01/2014
Enterprise,Germany,Paseo,1570,196250,06/01/2014
Channel Partners,United States of America,Paseo,1370,16434,07/01/2014
Enterprise,Canada,Paseo,2009,251125,10/01/2014
Midmarket,Germany,Paseo,1945,29175,10/01/2013
Enterprise,France,Paseo,1287,160875,12/01/2014
Enterprise,Germany,Paseo,1706,213250,12/01/2014
Enterprise,Canada,Velo,2009,251125,10/01/2014
Small Business,United States of America,VTT,2844,853200,02/01/2014
Channel Partners,Mexico,VTT,1916,22992,04/01/2014
Enterprise,Germany,VTT,1570,196250,06/01/2014
Small Business,Canada,VTT,1874,562200,08/01/2014
Government,Mexico,VTT,1642,574700,08/01/2014
Midmarket,Germany,VTT,1945,29175,10/01/2013
Government,Canada,Carretera,831,16620,05/01/2014
Government,Mexico,Paseo,1760,12320,09/01/2013
Government,Canada,Velo,3851,77010,04/01/2014
Channel Partners,Germany,VTT,2479,29748,01/01/2014
Midmarket,Mexico,Montana,2031,30465,10/01/2014
Midmarket,Mexico,Paseo,2031,30465,10/01/2014
Midmarket,France,Paseo,2261,33915,12/01/2013
Government,United States of America,Velo,736,14720,09/01/2013
Government,Canada,Carretera,2851,19957,10/01/2013
Small Business,Germany,Carretera,2021,606300,10/01/2014
Government,United States of America,Carretera,274,95900,12/01/2014
Midmarket,Canada,Montana,1967,29505,03/01/2014
Small Business,Germany,Montana,1859,557700,08/01/2014
Government,Canada,Montana,2851,19957,10/01/2013
Small Business,Germany,Montana,2021,606300,10/01/2014
Enterprise,Mexico,Montana,1138,142250,12/01/2014
Government,Canada,Paseo,4251,29757,01/01/2014
Enterprise,Germany,Paseo,795,99375,03/01/2014
Small Business,Germany,Paseo,1415,424350,04/01/2014
Small Business,United States of America,Paseo,2918,875400,05/01/2014
Government,United States of America,Paseo,3450,1207500,07/01/2014
Enterprise,France,Paseo,2988,373500,07/01/2014
Midmarket,Canada,Paseo,218,3270,09/01/2014
Government,Canada,Paseo,2074,41480,09/01/2014
Government,United States of America,Paseo,1056,21120,09/01/2014
Midmarket,United States of America,Paseo,671,10065,10/01/2013
Midmarket,Mexico,Paseo,1514,22710,10/01/2013
Government,United States of America,Paseo,274,95900,12/01/2014
Enterprise,Mexico,Paseo,1138,142250,12/01/2014
Channel Partners,United States of America,Velo,1465,17580,03/01/2014
Government,Canada,Velo,2646,52920,09/01/2013
Government,France,Velo,2177,761950,10/01/2014
Channel Partners,France,VTT,866,10392,05/01/2014
Government,United States of America,VTT,349,122150,09/01/2013
Government,France,VTT,2177,761950,10/01/2014
Midmarket,Mexico,VTT,1514,22710,10/01/2013
Government,Mexico,Amarilla,1865,652750,02/01/2014
Enterprise,Mexico,Amarilla,1074,134250,04/01/2014
Government,Germany,Amarilla,1907,667450,09/01/2014
Midmarket,United States of America,Amarilla,671,10065,10/01/2013
Government,Canada,Amarilla,1778,622300,12/01/2013
Government,Germany,Montana,1159,8113,10/01/2013
Government,Germany,Paseo,1372,9604,01/01/2014
Government,Canada,Paseo,2349,16443,09/01/2013
Government,Mexico,Paseo,2689,18823,10/01/2014
Channel Partners,Canada,Paseo,2431,29172,12/01/2014
Channel Partners,Canada,Velo,2431,29172,12/01/2014
Government,Mexico,VTT,2689,18823,10/01/2014
Government,Mexico,Amarilla,1683,11781,07/01/2014
Channel Partners,Mexico,Amarilla,1123,13476,08/01/2014
Government,Germany,Amarilla,1159,8113,10/01/2013
Channel Partners,France,Carretera,1865,22380,02/01/2014
Channel Partners,Germany,Carretera,1116,13392,02/01/2014
Government,France,Carretera,1563,31260,05/01/2014
Small Business,United States of America,Carretera,991,297300,06/01/2014
Government,Germany,Carretera,1016,7112,11/01/2013
Midmarket,Mexico,Carretera,2791,41865,11/01/2014
Government,United States of America,Carretera,570,3990,12/01/2014
Government,France,Carretera,2487,17409,12/01/2014
Government,France,Montana,1385,484575,01/01/2014
Enterprise,United States of America,Montana,3627,453375,07/01/2014
Government,Mexico,Montana,720,252000,09/01/2013
Channel Partners,Germany,Montana,2342,28104,11/01/2014
Small Business,Mexico,Montana,1100,330000,12/01/2013
Government,France,Paseo,1303,26060,02/01/2014
Enterprise,United States of America,Paseo,2992,374000,03/01/2014
Enterprise,France,Paseo,2385,298125,03/01/2014
Small Business,Mexico,Paseo,1607,482100,04/01/2014
Government,United States of America,Paseo,2327,16289,05/01/2014
Small Business,United States of America,Paseo,991,297300,06/01/2014
Government,United States of America,Paseo,602,210700,06/01/2014
Midmarket,France,Paseo,2620,39300,09/01/2014
Government,Canada,Paseo,1228,429800,10/01/2013
Government,Canada,Paseo,1389,27780,10/01/2013
Enterprise,United States of America,Paseo,861,107625,10/01/2014
Enterprise,France,Paseo,704,88000,10/01/2013
Government,Canada,Paseo,1802,36040,12/01/2013
Government,United States of America,Paseo,2663,53260,12/01/2014
Government,France,Paseo,2136,14952,12/01/2013
Midmarket,Germany,Paseo,2116,31740,12/01/2013
Midmarket,United States of America,Velo,555,8325,01/01/2014
Midmarket,Mexico,Velo,2861,42915,01/01/2014
Enterprise,Germany,Velo,807,100875,02/01/2014
Government,United States of America,Velo,602,210700,06/01/2014
Government,United States of America,Velo,2832,56640,08/01/2014
Government,France,Velo,1579,31580,08/01/2014
Enterprise,United States of America,Velo,861,107625,10/01/2014
Enterprise,France,Velo,704,88000,10/01/2013
Government,France,Velo,1033,20660,12/01/2013
Small Business,Germany,Velo,1250,375000,12/01/2014
Government,Canada,VTT,1389,27780,10/01/2013
Government,United States of America,VTT,1265,25300,11/01/2013
Government,Germany,VTT,2297,45940,11/01/2013
Government,United States of America,VTT,2663,53260,12/01/2014
Government,United States of America,VTT,570,3990,12/01/2014
Government,France,VTT,2487,17409,12/01/2014
Government,Germany,Amarilla,1350,472500,02/01/2014
Government,Canada,Amarilla,552,193200,08/01/2014
Government,Canada,Amarilla,1228,429800,10/01/2013
Small Business,Germany,Amarilla,1250,375000,12/01/2014
Midmarket,France,Paseo,3801,57015,04/01/2014
Government,United States of America,Carretera,1118,22350,01/01/2014
Midmarket,Canada,Carretera,2844,42660,06/01/2014
Channel Partners,Mexico,Carretera,562,6744,09/01/2014
Channel Partners,Canada,Carretera,2299,27588,10/01/2013
Midmarket,United States of America,Carretera,2030,30450,11/01/2014
Government,United States of America,Carretera,263,1841,11/01/2013
Enterprise,Germany,Carretera,887,110875,12/01/2013
Government,Mexico,Montana,980,343000,04/01/2014
Government,Germany,Montana,1460,511000,05/01/2014
Government,France,Montana,1403,9821,10/01/2013
Channel Partners,United States of America,Montana,2723,32676,11/01/2014
Government,France,Paseo,1496,523600,06/01/2014
Channel Partners,Canada,Paseo,2299,27588,10/01/2013
Government,United States of America,Paseo,727,254450,10/01/2013
Enterprise,Canada,Velo,952,119000,02/01/2014
Enterprise,United States of America,Velo,2755,344375,02/01/2014
Midmarket,Germany,Velo,1530,22950,05/01/2014
Government,France,Velo,1496,523600,06/01/2014
Government,Mexico,Velo,1498,10486,06/01/2014
Small Business,France,Velo,1221,366300,10/01/2013
Government,France,Velo,2076,726600,10/01/2013
Midmarket,Canada,VTT,2844,42660,06/01/2014
Government,Mexico,VTT,1498,10486,06/01/2014
Small Business,France,VTT,1221,366300,10/01/2013
Government,Mexico,VTT,1123,22460,11/01/2013
Small Business,Canada,VTT,2436,730800,12/01/2013
Enterprise,France,Amarilla,1988,248437.5,01/01/2014
Government,Mexico,Amarilla,1679,587650,09/01/2014
Government,United States of America,Amarilla,727,254450,10/01/2013
Government,France,Amarilla,1403,9821,10/01/2013
Government,France,Amarilla,2076,726600,10/01/2013
Government,France,Montana,1757,35140,10/01/2013
Midmarket,United States of America,Paseo,2198,32970,08/01/2014
Midmarket,Germany,Paseo,1743,26145,08/01/2014
Midmarket,United States of America,Paseo,1153,17295,10/01/2014
Government,France,Paseo,1757,35140,10/01/2013
Government,Germany,Velo,1001,20020,08/01/2014
Government,Mexico,Velo,1333,9331,11/01/2014
Midmarket,United States of America,VTT,1153,17295,10/01/2014
Channel Partners,Mexico,Carretera,727,8724,02/01/2014
Channel Partners,Canada,Carretera,1884,22608,08/01/2014
Government,Mexico,Carretera,1834,36680,09/01/2013
Channel Partners,Mexico,Montana,2340,28080,01/01/2014
Channel Partners,France,Montana,2342,28104,11/01/2014
Government,France,Paseo,1031,7217,09/01/2013
Midmarket,Canada,Velo,1262,18930,05/01/2014
Government,Canada,Velo,1135,7945,06/01/2014
Government,United States of America,Velo,547,3829,11/01/2014
Government,Canada,Velo,1582,11074,12/01/2014
Channel Partners,France,VTT,1739,20862,04/01/2014
Channel Partners,Germany,VTT,2215,26580,09/01/2013
Government,Canada,VTT,1582,11074,12/01/2014
Government,Canada,Amarilla,1135,7945,06/01/2014
Government,United States of America,Carretera,1761,616350,03/01/2014
Small Business,France,Carretera,448,134400,06/01/2014
Small Business,France,Carretera,2181,654300,10/01/2014
Government,France,Montana,1976,39520,10/01/2014
Small Business,France,Montana,2181,654300,10/01/2014
Enterprise,Germany,Montana,2500,312500,11/01/2013
Small Business,Canada,Paseo,1702,510600,05/01/2014
Small Business,France,Paseo,448,134400,06/01/2014
Enterprise,Germany,Paseo,3513,439125,07/01/2014
Midmarket,France,Paseo,2101,31515,08/01/2014
Midmarket,United States of America,Paseo,2931,43965,09/01/2013
Government,France,Paseo,1535,30700,09/01/2014
Small Business,Germany,Paseo,1123,336900,09/01/2013
Small Business,Canada,Paseo,1404,421200,11/01/2013
Channel Partners,Mexico,Paseo,2763,33156,11/01/2013
Government,Germany,Paseo,2125,14875,12/01/2013
Small Business,France,Velo,1659,497700,07/01/2014
Government,Mexico,Velo,609,12180,08/01/2014
Enterprise,Germany,Velo,2087,260875,09/01/2014
Government,France,Velo,1976,39520,10/01/2014
Government,United States of America,Velo,1421,28420,12/01/2013
Small Business,United States of America,Velo,1372,411600,12/01/2014
Government,Germany,Velo,588,11760,12/01/2013
Channel Partners,Canada,VTT,3245,38934,01/01/2014
Small Business,France,VTT,959,287700,02/01/2014
Small Business,Mexico,VTT,2747,824100,02/01/2014
Enterprise,Canada,Amarilla,1645,205625,05/01/2014
Government,France,Amarilla,2876,1006600,09/01/2014
Enterprise,Germany,Amarilla,994,124250,09/01/2013
Government,Canada,Amarilla,1118,22360,11/01/2014
Small Business,United States of America,Amarilla,1372,411600,12/01/2014
Government,Canada,Montana,488,3416,02/01/2014
Government,United States of America,Montana,1282,25640,06/01/2014
Government,Canada,Paseo,257,1799,05/01/2014
Government,United States of America,Amarilla,1282,25640,06/01/2014
Enterprise,Mexico,Carretera,1540,192500,08/01/2014
Midmarket,France,Carretera,490,7350,11/01/2014
Government,Mexico,Carretera,1362,476700,12/01/2014
Midmarket,France,Montana,2501,37515,03/01/2014
Government,Canada,Montana,708,14160,06/01/2014
Government,Germany,Montana,645,12900,07/01/2014
Small Business,France,Montana,1562,468600,08/01/2014
Small Business,Canada,Montana,1283,384900,09/01/2013
Midmarket,Germany,Montana,711,10665,12/01/2014
Enterprise,Mexico,Paseo,1114,139250,03/01/2014
Government,Germany,Paseo,1259,8813,04/01/2014
Government,Germany,Paseo,1095,7665,05/01/2014
Government,Germany,Paseo,1366,27320,06/01/2014
Small Business,Mexico,Paseo,2460,738000,06/01/2014
Government,United States of America,Paseo,678,4746,08/01/2014
Government,Germany,Paseo,1598,11186,08/01/2014
Government,Germany,Paseo,2409,16863,09/01/2013
Government,Germany,Paseo,1934,38680,09/01/2014
Government,Mexico,Paseo,2993,59860,09/01/2014
Government,Germany,Paseo,2146,751100,11/01/2013
Government,Mexico,Paseo,1946,13622,12/01/2013
Government,Mexico,Paseo,1362,476700,12/01/2014
Channel Partners,Canada,Velo,598,7176,03/01/2014
Government,United States of America,Velo,2907,20349,06/01/2014
Government,Germany,Velo,2338,16366,06/01/2014
Small Business,France,Velo,386,115800,11/01/2013
Small Business,Mexico,Velo,635,190500,12/01/2014
Government,France,VTT,575,201075,04/01/2014
Government,Germany,VTT,2338,16366,06/01/2014
Government,France,VTT,381,133350,08/01/2014
Government,Germany,VTT,422,147700,08/01/2014
Small Business,Canada,VTT,2134,640200,09/01/2014
Small Business,United States of America,VTT,808,242400,12/01/2013
Government,Canada,Amarilla,708,14160,06/01/2014
Government,United States of America,Amarilla,2907,20349,06/01/2014
Government,Germany,Amarilla,1366,27320,06/01/2014
Small Business,Mexico,Amarilla,2460,738000,06/01/2014
Government,Germany,Amarilla,1520,30400,11/01/2014
Midmarket,Germany,Amarilla,711,10665,12/01/2014
Channel Partners,Mexico,Amarilla,1375,16500,12/01/2013
Small Business,Mexico,Amarilla,635,190500,12/01/2014
Government,United States of America,VTT,437,8730,07/01/2014
Small Business,Canada,Carretera,1094,328200,06/01/2014
Channel Partners,Mexico,Carretera,367,4404,10/01/2013
Small Business,Canada,Montana,3803,1140750,04/01/2014
Government,France,Montana,1666,583100,05/01/2014
Small Business,France,Montana,322,96600,09/01/2013
Channel Partners,Canada,Montana,2321,27852,11/01/2014
Enterprise,France,Montana,1857,232125,11/01/2013
Government,Canada,Montana,1611,11277,12/01/2013
Enterprise,United States of America,Montana,2797,349625,12/01/2014
Small Business,Germany,Montana,334,100200,12/01/2013
Small Business,Mexico,Paseo,2565,769500,01/01/2014
Government,Mexico,Paseo,2417,845950,01/01/2014
Midmarket,United States of America,Paseo,3675,55125,04/01/2014
Small Business,Canada,Paseo,1094,328200,06/01/2014
Midmarket,France,Paseo,1227,18405,10/01/2014
Channel Partners,Mexico,Paseo,367,4404,10/01/2013
Small Business,France,Paseo,1324,397200,11/01/2014
Channel Partners,Germany,Paseo,1775,21300,11/01/2013
Enterprise,United States of America,Paseo,2797,349625,12/01/2014
Midmarket,Mexico,Velo,245,3675,05/01/2014
Small Business,Canada,Velo,3794,1138050,07/01/2014
Government,Germany,Velo,1307,457450,07/01/2014
Enterprise,Canada,Velo,567,70875,09/01/2014
Enterprise,Mexico,Velo,2110,263750,09/01/2014
Government,Canada,Velo,1269,444150,10/01/2014
Channel Partners,United States of America,VTT,1956,23472,01/01/2014
Small Business,Germany,VTT,2659,797700,02/01/2014
Government,United States of America,VTT,1352,473025,04/01/2014
Channel Partners,Germany,VTT,880,10560,05/01/2014
Small Business,United States of America,VTT,1867,560100,09/01/2014
Channel Partners,France,VTT,2234,26808,09/01/2013
Midmarket,France,VTT,1227,18405,10/01/2014
Enterprise,Mexico,VTT,877,109625,11/01/2014
Government,United States of America,Amarilla,2071,724850,09/01/2014
Government,Canada,Amarilla,1269,444150,10/01/2014
Midmarket,Germany,Amarilla,970,14550,11/01/2013
Government,Mexico,Amarilla,1694,33880,11/01/2014
Government,Germany,Carretera,663,13260,05/01/2014
Government,Canada,Carretera,819,5733,07/01/2014
Channel Partners,Germany,Carretera,1580,18960,09/01/2014
Government,Mexico,Carretera,521,3647,12/01/2014
Government,United States of America,Paseo,973,19460,03/01/2014
Government,Mexico,Paseo,1038,20760,06/01/2014
Government,Germany,Paseo,360,2520,10/01/2014
Channel Partners,France,Velo,1967,23604,03/01/2014
Midmarket,Mexico,Velo,2628,39420,04/01/2014
Government,Germany,VTT,360,2520,10/01/2014
Government,France,VTT,2682,53640,11/01/2013
Government,Mexico,VTT,521,3647,12/01/2014
Government,Mexico,Amarilla,1038,20760,06/01/2014
Midmarket,Canada,Amarilla,1631,24457.5,07/01/2014
Channel Partners,France,Amarilla,306,3672,12/01/2013
Channel Partners,United States of America,Carretera,386,4632,10/01/2013
Government,United States of America,Montana,2328,16296,09/01/2014
Channel Partners,United States of America,Paseo,386,4632,10/01/2013
Enterprise,United States of America,Carretera,3446,430687.5,04/01/2014
Enterprise,France,Carretera,1482,185250,12/01/2013
Government,United States of America,Montana,2313,809550,05/01/2014
Enterprise,United States of America,Montana,1804,225500,11/01/2013
Midmarket,France,Montana,2072,31080,12/01/2014
Government,France,Paseo,1954,39080,03/01/2014
Small Business,Mexico,Paseo,591,177300,05/01/2014
Midmarket,France,Paseo,2167,32505,10/01/2013
Government,Germany,Paseo,241,4820,10/01/2014
Midmarket,Germany,Velo,681,10215,01/01/2014
Midmarket,Germany,Velo,510,7650,04/01/2014
Midmarket,United States of America,Velo,790,11850,05/01/2014
Government,France,Velo,639,223650,07/01/2014
Enterprise,United States of America,Velo,1596,199500,09/01/2014
Small Business,United States of America,Velo,2294,688200,10/01/2013
Government,Germany,Velo,241,4820,10/01/2014
Government,Germany,Velo,2665,18655,11/01/2014
Enterprise,Canada,Velo,1916,239500,12/01/2013
Small Business,France,Velo,853,255900,12/01/2014
Enterprise,Mexico,VTT,341,42625,05/01/2014
Midmarket,Mexico,VTT,641,9615,07/01/2014
Government,United States of America,VTT,2807,982450,08/01/2014
Small Business,Mexico,VTT,432,129600,09/01/2014
Small Business,United States of America,VTT,2294,688200,10/01/2013
Midmarket,France,VTT,2167,32505,10/01/2013
Enterprise,Canada,VTT,2529,316125,11/01/2014
Government,Germany,VTT,1870,654500,12/01/2013
Enterprise,United States of America,Amarilla,579,72375,01/01/2014
Government,Canada,Amarilla,2240,784000,02/01/2014
Small Business,United States of America,Amarilla,2993,897900,03/01/2014
Channel Partners,Canada,Amarilla,3521,42246,04/01/2014
Government,Mexico,Amarilla,2039,40780,05/01/2014
Channel Partners,Germany,Amarilla,2574,30888,08/01/2014
Government,Canada,Amarilla,707,247450,09/01/2014
Midmarket,France,Amarilla,2072,31080,12/01/2014
Small Business,France,Amarilla,853,255900,12/01/2014
Channel Partners,France,Carretera,1198,14376,10/01/2013
Government,France,Paseo,2532,17724,04/01/2014
Channel Partners,France,Paseo,1198,14376,10/01/2013
Midmarket,Canada,Velo,384,5760,01/01/2014
Channel Partners,Germany,Velo,472,5664,10/01/2014
Government,United States of America,VTT,1579,11053,03/01/2014
Channel Partners,Mexico,VTT,1005,12060,09/01/2013
Midmarket,United States of America,Amarilla,3200,47992.5,07/01/2014
Channel Partners,Germany,Amarilla,472,5664,10/01/2014
Channel Partners,Canada,Carretera,1937,23244,02/01/2014
Government,Germany,Carretera,792,277200,03/01/2014
Small Business,Germany,Carretera,2811,843300,07/01/2014
Enterprise,France,Carretera,2441,305125,10/01/2014
Midmarket,Canada,Carretera,1560,23400,11/01/2013
Government,Mexico,Carretera,2706,18942,11/01/2013
Government,Germany,Montana,766,268100,01/01/2014
Government,Germany,Montana,2992,59840,10/01/2013
Midmarket,Mexico,Montana,2157,32355,12/01/2014
Small Business,Canada,Paseo,873,261900,01/01/2014
Government,Mexico,Paseo,1122,22440,03/01/2014
Government,Canada,Paseo,2105,736575,07/01/2014
Channel Partners,Canada,Paseo,4026,48312,07/01/2014
Channel Partners,France,Paseo,2426,29106,07/01/2014
Government,Canada,Paseo,2394,47880,08/01/2014
Midmarket,Mexico,Paseo,1984,29760,08/01/2014
Enterprise,France,Paseo,2441,305125,10/01/2014
Government,Germany,Paseo,2992,59840,10/01/2013
Small Business,Canada,Paseo,1366,409800,11/01/2014
Government,France,Velo,2805,56100,09/01/2013
Midmarket,Mexico,Velo,655,9825,09/01/2013
Government,Mexico,Velo,344,120400,10/01/2013
Government,Canada,Velo,1808,12656,11/01/2014
Channel Partners,France,VTT,1734,20808,01/01/2014
Enterprise,Mexico,VTT,554,69250,01/01/2014
Government,Canada,VTT,2935,58700,11/01/2013
Enterprise,Germany,Amarilla,3165,395625,01/01/2014
Government,Mexico,Amarilla,2629,52580,01/01/2014
Enterprise,France,Amarilla,1433,179125,05/01/2014
Enterprise,Mexico,Amarilla,947,118375,09/01/2013
